com.aokp.swagpapers.Preview
com.aokp.swagpapers.Preview: Preview()
com.aokp.swagpapers.ThumbnailView
com.aokp.swagpapers.ThumbnailView: ThumbnailView(android.content.Context)
com.aokp.swagpapers.ThumbnailView: ThumbnailView(android.content.Context,android.util.AttributeSet)
com.aokp.swagpapers.ThumbnailView: ThumbnailView(android.content.Context,android.util.AttributeSet,int)
com.aokp.swagpapers.ThumbnailView: android.widget.ImageView getThumbnail()
com.aokp.swagpapers.ThumbnailView: android.widget.TextView getName()
com.aokp.swagpapers.ThumbnailView: android.widget.TextView getAuthor()
com.aokp.swagpapers.WallpaperActivity
com.aokp.swagpapers.WallpaperActivity: WallpaperActivity()
com.botty.swagpapers.R$anim: int fadein
com.botty.swagpapers.R$color: int Black
com.botty.swagpapers.R$color: int bg
com.botty.swagpapers.R$color: int bt_colo
com.botty.swagpapers.R$color: int holo_blue_bright
com.botty.swagpapers.R$color: int holo_blue_cyngn
com.botty.swagpapers.R$color: int holo_blue_dark
com.botty.swagpapers.R$color: int holo_blue_light
com.botty.swagpapers.R$color: int holo_green_dark
com.botty.swagpapers.R$color: int holo_green_light
com.botty.swagpapers.R$color: int holo_red_dark
com.botty.swagpapers.R$color: int holo_red_light
com.botty.swagpapers.R$color: int light_gray
com.botty.swagpapers.R$color: int shadow_gray
com.botty.swagpapers.R$color: int white
com.botty.swagpapers.R$dimen: int padding_large
com.botty.swagpapers.R$dimen: int padding_medium
com.botty.swagpapers.R$dimen: int padding_small
com.botty.swagpapers.R$drawable: int botty_
com.botty.swagpapers.R$drawable: int card
com.botty.swagpapers.R$drawable: int ic_launcher
com.botty.swagpapers.R$drawable: int ic_menu_goto
com.botty.swagpapers.R$drawable: int ic_menu_help
com.botty.swagpapers.R$drawable: int ic_menu_mark
com.botty.swagpapers.R$drawable: int ic_placeholder
com.botty.swagpapers.R$drawable: int swag
com.botty.swagpapers.R$drawable: int thumbnail
com.botty.swagpapers.R$id: int LinearLayout1
com.botty.swagpapers.R$id: int SwagPapersv2
com.botty.swagpapers.R$id: int about
com.botty.swagpapers.R$id: int author
com.botty.swagpapers.R$id: int backButton
com.botty.swagpapers.R$id: int category
com.botty.swagpapers.R$id: int category_description
com.botty.swagpapers.R$id: int cm_wall
com.botty.swagpapers.R$id: int imageView1
com.botty.swagpapers.R$id: int imageView2
com.botty.swagpapers.R$id: int imageView3
com.botty.swagpapers.R$id: int imageView4
com.botty.swagpapers.R$id: int jump
com.botty.swagpapers.R$id: int logo
com.botty.swagpapers.R$id: int name
com.botty.swagpapers.R$id: int nextButton
com.botty.swagpapers.R$id: int pageNumber
com.botty.swagpapers.R$id: int preView
com.botty.swagpapers.R$id: int progress_bar
com.botty.swagpapers.R$id: int save_button
com.botty.swagpapers.R$id: int scrollView
com.botty.swagpapers.R$id: int set_button
com.botty.swagpapers.R$id: int strut
com.botty.swagpapers.R$id: int textView
com.botty.swagpapers.R$id: int textView1
com.botty.swagpapers.R$id: int textView2
com.botty.swagpapers.R$id: int textView3
com.botty.swagpapers.R$id: int textView4
com.botty.swagpapers.R$id: int textView5
com.botty.swagpapers.R$id: int textView6
com.botty.swagpapers.R$id: int textView7
com.botty.swagpapers.R$id: int thumb
com.botty.swagpapers.R$id: int top_bar
com.botty.swagpapers.R$id: int vote
com.botty.swagpapers.R$id: int voteButton
com.botty.swagpapers.R$id: int wall
com.botty.swagpapers.R$id: int wallpaperOne
com.botty.swagpapers.R$id: int wallpaperTwo
com.botty.swagpapers.R$layout: int activity_about
com.botty.swagpapers.R$layout: int activity_preview
com.botty.swagpapers.R$layout: int activity_preview_land
com.botty.swagpapers.R$layout: int activity_vote
com.botty.swagpapers.R$layout: int activity_wallpaper
com.botty.swagpapers.R$layout: int dialog_jumpto
com.botty.swagpapers.R$layout: int navigation_bar_category_spinner
com.botty.swagpapers.R$layout: int thumbnail
com.botty.swagpapers.R$menu: int about
com.botty.swagpapers.R$menu: int activity_preview
com.botty.swagpapers.R$menu: int activity_vote
com.botty.swagpapers.R$menu: int activity_wallpaper
com.botty.swagpapers.R$mipmap: int ic_launcher
com.botty.swagpapers.R$raw: int gestures
com.botty.swagpapers.R$string: int about
com.botty.swagpapers.R$string: int app_name
com.botty.swagpapers.R$string: int back
com.botty.swagpapers.R$string: int category_name
com.botty.swagpapers.R$string: int choose_category
com.botty.swagpapers.R$string: int config_wallpaper_download_loc
com.botty.swagpapers.R$string: int config_wallpaper_manifest_url
com.botty.swagpapers.R$string: int config_wallpaper_sdcard_dl_location
com.botty.swagpapers.R$string: int downloadin_wallpaper
com.botty.swagpapers.R$string: int downloading
com.botty.swagpapers.R$string: int jump
com.botty.swagpapers.R$string: int jump2
com.botty.swagpapers.R$string: int next
com.botty.swagpapers.R$string: int page
com.botty.swagpapers.R$string: int save_wallpaper
com.botty.swagpapers.R$string: int saved
com.botty.swagpapers.R$string: int set
com.botty.swagpapers.R$string: int set_wallpaper
com.botty.swagpapers.R$string: int setting_wallpaper
com.botty.swagpapers.R$string: int title_activity_wallpaper
com.botty.swagpapers.R$string: int vote
com.botty.swagpapers.R$string: int wait
com.botty.swagpapers.R$string: int wallpaper
com.botty.swagpapers.R$string: int wars
com.botty.swagpapers.R$style: int ActionBarStyle
com.botty.swagpapers.R$style: int ActionButton
com.botty.swagpapers.R$style: int AppTheme
com.botty.swagpapers.R$style: int BottyCard
com.botty.swagpapers.R$style: int BottySwag
com.botty.swagpapers.R$style: int BottySwagAbout
com.botty.swagpapers.R$style: int Text
com.gnexushd.about.About
com.gnexushd.about.About: About()
